

PIC Initialization Data:
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 
